// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 41 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 5.71 sec and exited with 0
// ***** Done, took 00:00:06 (6.83 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
IQR = 0.645 μs, LowerFence = 198.972 μs, UpperFence = 201.553 μs
ConfidenceInterval = [188.489 μs; 212.046 μs] (CI 99.9%), Margin = 11.778 μs (5.88% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 40 (97.6%) benchmark(s) to run. Estimated finish 2026-07-13 16:09 (0h 4m from now) **
// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_30 --job ShortRun --benchmarkId 1 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 174057.00 ns, 174.0570 us/op
WorkloadJitting  1: 1 op, 7191878.00 ns, 7.1919 ms/op

OverheadJitting  2: 16 op, 145524.00 ns, 9.0953 us/op
WorkloadJitting  2: 16 op, 3148673.00 ns, 196.7921 us/op

WorkloadPilot    1: 16 op, 3366523.00 ns, 210.4077 us/op
WorkloadPilot    2: 32 op, 6030233.00 ns, 188.4448 us/op
WorkloadPilot    3: 64 op, 12103446.00 ns, 189.1163 us/op
WorkloadPilot    4: 128 op, 25934712.00 ns, 202.6149 us/op
WorkloadPilot    5: 256 op, 51670552.00 ns, 201.8381 us/op
WorkloadPilot    6: 512 op, 100459944.00 ns, 196.2108 us/op
WorkloadPilot    7: 1024 op, 195615038.00 ns, 191.0303 us/op
WorkloadPilot    8: 2048 op, 380779569.00 ns, 185.9275 us/op
WorkloadPilot    9: 4096 op, 764558170.00 ns, 186.6597 us/op

OverheadWarmup   1: 4096 op, 8416.00 ns, 2.0547 ns/op
OverheadWarmup   2: 4096 op, 8376.00 ns, 2.0449 ns/op
OverheadWarmup   3: 4096 op, 8366.00 ns, 2.0425 ns/op
OverheadWarmup   4: 4096 op, 8315.00 ns, 2.0300 ns/op
OverheadWarmup   5: 4096 op, 8406.00 ns, 2.0522 ns/op
OverheadWarmup   6: 4096 op, 8376.00 ns, 2.0449 ns/op
OverheadWarmup   7: 4096 op, 8295.00 ns, 2.0251 ns/op
OverheadWarmup   8: 4096 op, 8315.00 ns, 2.0300 ns/op
OverheadWarmup   9: 4096 op, 8346.00 ns, 2.0376 ns/op
OverheadWarmup  10: 4096 op, 8606.00 ns, 2.1011 ns/op

OverheadActual   1: 4096 op, 6452.00 ns, 1.5752 ns/op
OverheadActual   2: 4096 op, 6482.00 ns, 1.5825 ns/op
OverheadActual   3: 4096 op, 6182.00 ns, 1.5093 ns/op
OverheadActual   4: 4096 op, 8295.00 ns, 2.0251 ns/op
OverheadActual   5: 4096 op, 6592.00 ns, 1.6094 ns/op
OverheadActual   6: 4096 op, 8205.00 ns, 2.0032 ns/op
OverheadActual   7: 4096 op, 10039.00 ns, 2.4509 ns/op
OverheadActual   8: 4096 op, 9669.00 ns, 2.3606 ns/op
OverheadActual   9: 4096 op, 9728.00 ns, 2.3750 ns/op
OverheadActual  10: 4096 op, 10009.00 ns, 2.4436 ns/op
OverheadActual  11: 4096 op, 9588.00 ns, 2.3408 ns/op
OverheadActual  12: 4096 op, 9518.00 ns, 2.3237 ns/op
OverheadActual  13: 4096 op, 9598.00 ns, 2.3433 ns/op
OverheadActual  14: 4096 op, 6191.00 ns, 1.5115 ns/op
OverheadActual  15: 4096 op, 6221.00 ns, 1.5188 ns/op
OverheadActual  16: 4096 op, 6752.00 ns, 1.6484 ns/op
OverheadActual  17: 4096 op, 7465.00 ns, 1.8225 ns/op
OverheadActual  18: 4096 op, 6893.00 ns, 1.6829 ns/op
OverheadActual  19: 4096 op, 6062.00 ns, 1.4800 ns/op
OverheadActual  20: 4096 op, 6101.00 ns, 1.4895 ns/op

WorkloadWarmup   1: 4096 op, 772295273.00 ns, 188.5487 us/op
WorkloadWarmup   2: 4096 op, 768767988.00 ns, 187.6875 us/op
WorkloadWarmup   3: 4096 op, 789233594.00 ns, 192.6840 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 791342180.00 ns, 193.1988 us/op
WorkloadActual   2: 4096 op, 796692242.00 ns, 194.5049 us/op
WorkloadActual   3: 4096 op, 786496865.00 ns, 192.0158 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 791335001.00 ns, 193.1970 us/op
WorkloadResult   2: 4096 op, 796685063.00 ns, 194.5032 us/op
WorkloadResult   3: 4096 op, 786489686.00 ns, 192.0141 us/op
// GC:  1 0 0 8585952 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1259271 has exited with code 0.

Mean = 193.238 μs, StdErr = 0.719 μs (0.37%), N = 3, StdDev = 1.245 μs
Min = 192.014 μs, Q1 = 192.606 μs, Median = 193.197 μs, Q3 = 193.850 μs, Max = 194.503 μs
IQR = 1.245 μs, LowerFence = 190.739 μs, UpperFence = 195.717 μs
ConfidenceInterval = [170.524 μs; 215.953 μs] (CI 99.9%), Margin = 22.715 μs (11.75% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 39 (95.1%) benchmark(s) to run. Estimated finish 2026-07-13 16:09 (0h 4m from now) **
// **************************
// Benchmark: CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.Ffi_InternalCall --job ShortRun --benchmarkId 2 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 177554.00 ns, 177.5540 us/op
WorkloadJitting  1: 1 op, 6966294.00 ns, 6.9663 ms/op

OverheadJitting  2: 16 op, 132880.00 ns, 8.3050 us/op
WorkloadJitting  2: 16 op, 1785599.00 ns, 111.5999 us/op

WorkloadPilot    1: 16 op, 1346332.00 ns, 84.1458 us/op
WorkloadPilot    2: 32 op, 2831566.00 ns, 88.4864 us/op
WorkloadPilot    3: 64 op, 5417229.00 ns, 84.6442 us/op
WorkloadPilot    4: 128 op, 11357534.00 ns, 88.7307 us/op
WorkloadPilot    5: 256 op, 23010051.00 ns, 89.8830 us/op
WorkloadPilot    6: 512 op, 44193537.00 ns, 86.3155 us/op
WorkloadPilot    7: 1024 op, 88091027.00 ns, 86.0264 us/op
WorkloadPilot    8: 2048 op, 177377263.00 ns, 86.6100 us/op
WorkloadPilot    9: 4096 op, 360276272.00 ns, 87.9581 us/op
WorkloadPilot   10: 8192 op, 717044416.00 ns, 87.5298 us/op

OverheadWarmup   1: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   2: 8192 op, 14417.00 ns, 1.7599 ns/op
OverheadWarmup   3: 8192 op, 20819.00 ns, 2.5414 ns/op
OverheadWarmup   4: 8192 op, 14317.00 ns, 1.7477 ns/op
OverheadWarmup   5: 8192 op, 12754.00 ns, 1.5569 ns/op
OverheadWarmup   6: 8192 op, 12654.00 ns, 1.5447 ns/op
OverheadWarmup   7: 8192 op, 12614.00 ns, 1.5398 ns/op
OverheadWarmup   8: 8192 op, 18044.00 ns, 2.2026 ns/op
OverheadWarmup   9: 8192 op, 14868.00 ns, 1.8149 ns/op

OverheadActual   1: 8192 op, 12764.00 ns, 1.5581 ns/op
OverheadActual   2: 8192 op, 12764.00 ns, 1.5581 ns/op
OverheadActual   3: 8192 op, 12744.00 ns, 1.5557 ns/op
OverheadActual   4: 8192 op, 12674.00 ns, 1.5471 ns/op
OverheadActual   5: 8192 op, 12764.00 ns, 1.5581 ns/op
OverheadActual   6: 8192 op, 12594.00 ns, 1.5374 ns/op
OverheadActual   7: 8192 op, 12583.00 ns, 1.5360 ns/op
OverheadActual   8: 8192 op, 15058.00 ns, 1.8381 ns/op
OverheadActual   9: 8192 op, 14317.00 ns, 1.7477 ns/op
OverheadActual  10: 8192 op, 21972.00 ns, 2.6821 ns/op
OverheadActual  11: 8192 op, 14277.00 ns, 1.7428 ns/op
OverheadActual  12: 8192 op, 14307.00 ns, 1.7465 ns/op
OverheadActual  13: 8192 op, 12704.00 ns, 1.5508 ns/op
OverheadActual  14: 8192 op, 12604.00 ns, 1.5386 ns/op
OverheadActual  15: 8192 op, 12654.00 ns, 1.5447 ns/op
OverheadActual  16: 8192 op, 14667.00 ns, 1.7904 ns/op
OverheadActual  17: 8192 op, 14878.00 ns, 1.8162 ns/op
OverheadActual  18: 8192 op, 12905.00 ns, 1.5753 ns/op
OverheadActual  19: 8192 op, 12614.00 ns, 1.5398 ns/op
OverheadActual  20: 8192 op, 12653.00 ns, 1.5446 ns/op

WorkloadWarmup   1: 8192 op, 707561890.00 ns, 86.3723 us/op
WorkloadWarmup   2: 8192 op, 692361769.00 ns, 84.5168 us/op
WorkloadWarmup   3: 8192 op, 693743107.00 ns, 84.6854 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 709707796.00 ns, 86.6343 us/op
WorkloadActual   2: 8192 op, 714176030.00 ns, 87.1797 us/op
WorkloadActual   3: 8192 op, 688739064.00 ns, 84.0746 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 709695032.00 ns, 86.6327 us/op
WorkloadResult   2: 8192 op, 714163266.00 ns, 87.1781 us/op
WorkloadResult   3: 8192 op, 688726300.00 ns, 84.0730 us/op
// GC:  2 0 0 17171168 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 1259462 has exited with code 0.

Mean = 85.961 μs, StdErr = 0.957 μs (1.11%), N = 3, StdDev = 1.658 μs
Min = 84.073 μs, Q1 = 85.353 μs, Median = 86.633 μs, Q3 = 86.905 μs, Max = 87.178 μs
IQR = 1.553 μs, LowerFence = 83.024 μs, UpperFence = 89.234 μs
ConfidenceInterval = [55.716 μs; 116.207 μs] (CI 99.9%), Margin = 30.246 μs (35.19% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 38 (92.7%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 4m from now) **
// **************************
// Benchmark: CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.Ffi_DirectBind --job ShortRun --benchmarkId 3 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 175651.00 ns, 175.6510 us/op
WorkloadJitting  1: 1 op, 7978507.00 ns, 7.9785 ms/op

OverheadJitting  2: 16 op, 137148.00 ns, 8.5718 us/op
WorkloadJitting  2: 16 op, 1060374.00 ns, 66.2734 us/op

WorkloadPilot    1: 16 op, 942874.00 ns, 58.9296 us/op
WorkloadPilot    2: 32 op, 1997286.00 ns, 62.4152 us/op
WorkloadPilot    3: 64 op, 3772667.00 ns, 58.9479 us/op
WorkloadPilot    4: 128 op, 7821472.00 ns, 61.1053 us/op
WorkloadPilot    5: 256 op, 16208257.00 ns, 63.3135 us/op
WorkloadPilot    6: 512 op, 30711167.00 ns, 59.9827 us/op
WorkloadPilot    7: 1024 op, 61741665.00 ns, 60.2946 us/op
WorkloadPilot    8: 2048 op, 120697379.00 ns, 58.9343 us/op
WorkloadPilot    9: 4096 op, 229962234.00 ns, 56.1431 us/op
WorkloadPilot   10: 8192 op, 441873314.00 ns, 53.9396 us/op
WorkloadPilot   11: 16384 op, 895875603.00 ns, 54.6799 us/op

OverheadWarmup   1: 16384 op, 30818.00 ns, 1.8810 ns/op
OverheadWarmup   2: 16384 op, 25067.00 ns, 1.5300 ns/op
OverheadWarmup   3: 16384 op, 24987.00 ns, 1.5251 ns/op
OverheadWarmup   4: 16384 op, 25067.00 ns, 1.5300 ns/op
OverheadWarmup   5: 16384 op, 30067.00 ns, 1.8351 ns/op
OverheadWarmup   6: 16384 op, 28364.00 ns, 1.7312 ns/op
OverheadWarmup   7: 16384 op, 28614.00 ns, 1.7465 ns/op
OverheadWarmup   8: 16384 op, 28543.00 ns, 1.7421 ns/op

OverheadActual   1: 16384 op, 28744.00 ns, 1.7544 ns/op
OverheadActual   2: 16384 op, 24957.00 ns, 1.5233 ns/op
OverheadActual   3: 16384 op, 24907.00 ns, 1.5202 ns/op
OverheadActual   4: 16384 op, 24947.00 ns, 1.5226 ns/op
OverheadActual   5: 16384 op, 29626.00 ns, 1.8082 ns/op
OverheadActual   6: 16384 op, 33984.00 ns, 2.0742 ns/op
OverheadActual   7: 16384 op, 28454.00 ns, 1.7367 ns/op
OverheadActual   8: 16384 op, 28413.00 ns, 1.7342 ns/op
OverheadActual   9: 16384 op, 28694.00 ns, 1.7513 ns/op
OverheadActual  10: 16384 op, 28454.00 ns, 1.7367 ns/op
OverheadActual  11: 16384 op, 28413.00 ns, 1.7342 ns/op
OverheadActual  12: 16384 op, 28403.00 ns, 1.7336 ns/op
OverheadActual  13: 16384 op, 28704.00 ns, 1.7520 ns/op
OverheadActual  14: 16384 op, 28484.00 ns, 1.7385 ns/op
OverheadActual  15: 16384 op, 28484.00 ns, 1.7385 ns/op
OverheadActual  16: 16384 op, 28283.00 ns, 1.7263 ns/op
OverheadActual  17: 16384 op, 35176.00 ns, 2.1470 ns/op
OverheadActual  18: 16384 op, 29075.00 ns, 1.7746 ns/op
OverheadActual  19: 16384 op, 28964.00 ns, 1.7678 ns/op
