// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 51 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 5.44 sec and exited with 0
// ***** Done, took 00:00:06 (6.26 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_30 --job ShortRun --benchmarkId 1 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 177424.00 ns, 177.4240 us/op
WorkloadJitting  1: 1 op, 9531852.00 ns, 9.5319 ms/op

OverheadJitting  2: 16 op, 119204.00 ns, 7.4503 us/op
WorkloadJitting  2: 16 op, 41135913.00 ns, 2.5710 ms/op

WorkloadPilot    1: 16 op, 41103803.00 ns, 2.5690 ms/op
WorkloadPilot    2: 32 op, 82271087.00 ns, 2.5710 ms/op
WorkloadPilot    3: 64 op, 165133295.00 ns, 2.5802 ms/op
WorkloadPilot    4: 128 op, 329845548.00 ns, 2.5769 ms/op
WorkloadPilot    5: 256 op, 656748332.00 ns, 2.5654 ms/op

OverheadWarmup   1: 256 op, 2555.00 ns, 9.9805 ns/op
OverheadWarmup   2: 256 op, 1022.00 ns, 3.9922 ns/op
OverheadWarmup   3: 256 op, 631.00 ns, 2.4648 ns/op
OverheadWarmup   4: 256 op, 691.00 ns, 2.6992 ns/op
OverheadWarmup   5: 256 op, 691.00 ns, 2.6992 ns/op
OverheadWarmup   6: 256 op, 631.00 ns, 2.4648 ns/op
OverheadWarmup   7: 256 op, 632.00 ns, 2.4688 ns/op

OverheadActual   1: 256 op, 711.00 ns, 2.7773 ns/op
OverheadActual   2: 256 op, 711.00 ns, 2.7773 ns/op
OverheadActual   3: 256 op, 1102.00 ns, 4.3047 ns/op
OverheadActual   4: 256 op, 1022.00 ns, 3.9922 ns/op
OverheadActual   5: 256 op, 711.00 ns, 2.7773 ns/op
OverheadActual   6: 256 op, 671.00 ns, 2.6211 ns/op
OverheadActual   7: 256 op, 641.00 ns, 2.5039 ns/op
OverheadActual   8: 256 op, 611.00 ns, 2.3867 ns/op
OverheadActual   9: 256 op, 611.00 ns, 2.3867 ns/op
OverheadActual  10: 256 op, 651.00 ns, 2.5430 ns/op
OverheadActual  11: 256 op, 631.00 ns, 2.4648 ns/op
OverheadActual  12: 256 op, 622.00 ns, 2.4297 ns/op
OverheadActual  13: 256 op, 641.00 ns, 2.5039 ns/op
OverheadActual  14: 256 op, 632.00 ns, 2.4688 ns/op
OverheadActual  15: 256 op, 651.00 ns, 2.5430 ns/op
OverheadActual  16: 256 op, 631.00 ns, 2.4648 ns/op
OverheadActual  17: 256 op, 621.00 ns, 2.4258 ns/op
OverheadActual  18: 256 op, 682.00 ns, 2.6641 ns/op
OverheadActual  19: 256 op, 631.00 ns, 2.4648 ns/op
OverheadActual  20: 256 op, 1392.00 ns, 5.4375 ns/op

WorkloadWarmup   1: 256 op, 621462618.00 ns, 2.4276 ms/op
WorkloadWarmup   2: 256 op, 640626952.00 ns, 2.5024 ms/op
WorkloadWarmup   3: 256 op, 648479857.00 ns, 2.5331 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 657991722.00 ns, 2.5703 ms/op
WorkloadActual   2: 256 op, 656941308.00 ns, 2.5662 ms/op
WorkloadActual   3: 256 op, 655364863.00 ns, 2.5600 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 657991076.00 ns, 2.5703 ms/op
WorkloadResult   2: 256 op, 656940662.00 ns, 2.5662 ms/op
WorkloadResult   3: 256 op, 655364217.00 ns, 2.5600 ms/op
// GC:  0 0 0 736 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 1299581 has exited with code 0.

Mean = 2.565 ms, StdErr = 0.003 ms (0.12%), N = 3, StdDev = 0.005 ms
Min = 2.560 ms, Q1 = 2.563 ms, Median = 2.566 ms, Q3 = 2.568 ms, Max = 2.570 ms
IQR = 0.005 ms, LowerFence = 2.555 ms, UpperFence = 2.576 ms
ConfidenceInterval = [2.471 ms; 2.660 ms] (CI 99.9%), Margin = 0.094 ms (3.67% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 49 (96.1%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 5m from now) **
// **************************
// Benchmark: CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.Ffi_InternalCall --job ShortRun --benchmarkId 2 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 166352.00 ns, 166.3520 us/op
WorkloadJitting  1: 1 op, 7052480.00 ns, 7.0525 ms/op

OverheadJitting  2: 16 op, 155984.00 ns, 9.7490 us/op
WorkloadJitting  2: 16 op, 1506773.00 ns, 94.1733 us/op

WorkloadPilot    1: 16 op, 1345670.00 ns, 84.1044 us/op
WorkloadPilot    2: 32 op, 2733890.00 ns, 85.4341 us/op
WorkloadPilot    3: 64 op, 5472349.00 ns, 85.5055 us/op
WorkloadPilot    4: 128 op, 10908831.00 ns, 85.2252 us/op
WorkloadPilot    5: 256 op, 21899355.00 ns, 85.5444 us/op
WorkloadPilot    6: 512 op, 43554311.00 ns, 85.0670 us/op
WorkloadPilot    7: 1024 op, 86629081.00 ns, 84.5987 us/op
WorkloadPilot    8: 2048 op, 176030835.00 ns, 85.9526 us/op
WorkloadPilot    9: 4096 op, 345654563.00 ns, 84.3883 us/op
WorkloadPilot   10: 8192 op, 712429539.00 ns, 86.9665 us/op

OverheadWarmup   1: 8192 op, 15840.00 ns, 1.9336 ns/op
OverheadWarmup   2: 8192 op, 12534.00 ns, 1.5300 ns/op
OverheadWarmup   3: 8192 op, 12523.00 ns, 1.5287 ns/op
OverheadWarmup   4: 8192 op, 12474.00 ns, 1.5227 ns/op
OverheadWarmup   5: 8192 op, 12564.00 ns, 1.5337 ns/op
OverheadWarmup   6: 8192 op, 12394.00 ns, 1.5129 ns/op
OverheadWarmup   7: 8192 op, 12423.00 ns, 1.5165 ns/op
OverheadWarmup   8: 8192 op, 12433.00 ns, 1.5177 ns/op
OverheadWarmup   9: 8192 op, 14538.00 ns, 1.7747 ns/op
OverheadWarmup  10: 8192 op, 14147.00 ns, 1.7269 ns/op

OverheadActual   1: 8192 op, 12534.00 ns, 1.5300 ns/op
OverheadActual   2: 8192 op, 12524.00 ns, 1.5288 ns/op
OverheadActual   3: 8192 op, 12523.00 ns, 1.5287 ns/op
OverheadActual   4: 8192 op, 12484.00 ns, 1.5239 ns/op
OverheadActual   5: 8192 op, 12464.00 ns, 1.5215 ns/op
OverheadActual   6: 8192 op, 12343.00 ns, 1.5067 ns/op
OverheadActual   7: 8192 op, 14317.00 ns, 1.7477 ns/op
OverheadActual   8: 8192 op, 14046.00 ns, 1.7146 ns/op
OverheadActual   9: 8192 op, 13987.00 ns, 1.7074 ns/op
OverheadActual  10: 8192 op, 15198.00 ns, 1.8552 ns/op
OverheadActual  11: 8192 op, 14067.00 ns, 1.7172 ns/op
OverheadActual  12: 8192 op, 14066.00 ns, 1.7170 ns/op
OverheadActual  13: 8192 op, 14146.00 ns, 1.7268 ns/op
OverheadActual  14: 8192 op, 14106.00 ns, 1.7219 ns/op
OverheadActual  15: 8192 op, 14467.00 ns, 1.7660 ns/op
OverheadActual  16: 8192 op, 14107.00 ns, 1.7220 ns/op
OverheadActual  17: 8192 op, 14868.00 ns, 1.8149 ns/op
OverheadActual  18: 8192 op, 13195.00 ns, 1.6107 ns/op
OverheadActual  19: 8192 op, 12403.00 ns, 1.5140 ns/op
OverheadActual  20: 8192 op, 12403.00 ns, 1.5140 ns/op

WorkloadWarmup   1: 8192 op, 696485762.00 ns, 85.0202 us/op
WorkloadWarmup   2: 8192 op, 727810019.00 ns, 88.8440 us/op
WorkloadWarmup   3: 8192 op, 713432466.00 ns, 87.0889 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 665523247.00 ns, 81.2406 us/op
WorkloadActual   2: 8192 op, 681238054.00 ns, 83.1589 us/op
WorkloadActual   3: 8192 op, 690508045.00 ns, 84.2905 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 665509230.50 ns, 81.2389 us/op
WorkloadResult   2: 8192 op, 681224037.50 ns, 83.1572 us/op
WorkloadResult   3: 8192 op, 690494028.50 ns, 84.2888 us/op
// GC:  0 0 0 64 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 1299737 has exited with code 0.

Mean = 82.895 μs, StdErr = 0.890 μs (1.07%), N = 3, StdDev = 1.542 μs
Min = 81.239 μs, Q1 = 82.198 μs, Median = 83.157 μs, Q3 = 83.723 μs, Max = 84.289 μs
IQR = 1.525 μs, LowerFence = 79.911 μs, UpperFence = 86.010 μs
ConfidenceInterval = [54.767 μs; 111.023 μs] (CI 99.9%), Margin = 28.128 μs (33.93% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 48 (94.1%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 5m from now) **
// **************************
// Benchmark: CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.Ffi_DirectBind --job ShortRun --benchmarkId 3 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 178055.00 ns, 178.0550 us/op
WorkloadJitting  1: 1 op, 6611522.00 ns, 6.6115 ms/op

OverheadJitting  2: 16 op, 114976.00 ns, 7.1860 us/op
WorkloadJitting  2: 16 op, 1034826.00 ns, 64.6766 us/op

WorkloadPilot    1: 16 op, 915211.00 ns, 57.2007 us/op
WorkloadPilot    2: 32 op, 1820753.00 ns, 56.8985 us/op
WorkloadPilot    3: 64 op, 3678517.00 ns, 57.4768 us/op
WorkloadPilot    4: 128 op, 7311928.00 ns, 57.1244 us/op
WorkloadPilot    5: 256 op, 14701722.00 ns, 57.4286 us/op
WorkloadPilot    6: 512 op, 29293357.00 ns, 57.2136 us/op
WorkloadPilot    7: 1024 op, 60382623.00 ns, 58.9674 us/op
WorkloadPilot    8: 2048 op, 114272277.00 ns, 55.7970 us/op
WorkloadPilot    9: 4096 op, 224925730.00 ns, 54.9135 us/op
WorkloadPilot   10: 8192 op, 452244679.00 ns, 55.2056 us/op
WorkloadPilot   11: 16384 op, 888034199.00 ns, 54.2013 us/op

OverheadWarmup   1: 16384 op, 35306.00 ns, 2.1549 ns/op
OverheadWarmup   2: 16384 op, 38994.00 ns, 2.3800 ns/op
OverheadWarmup   3: 16384 op, 33062.00 ns, 2.0179 ns/op
OverheadWarmup   4: 16384 op, 32581.00 ns, 1.9886 ns/op
OverheadWarmup   5: 16384 op, 32381.00 ns, 1.9764 ns/op
OverheadWarmup   6: 16384 op, 32862.00 ns, 2.0057 ns/op
OverheadWarmup   7: 16384 op, 31359.00 ns, 1.9140 ns/op

OverheadActual   1: 16384 op, 34395.00 ns, 2.0993 ns/op
OverheadActual   2: 16384 op, 34796.00 ns, 2.1238 ns/op
OverheadActual   3: 16384 op, 24887.00 ns, 1.5190 ns/op
OverheadActual   4: 16384 op, 24917.00 ns, 1.5208 ns/op
OverheadActual   5: 16384 op, 24747.00 ns, 1.5104 ns/op
OverheadActual   6: 16384 op, 28323.00 ns, 1.7287 ns/op
OverheadActual   7: 16384 op, 27983.00 ns, 1.7079 ns/op
OverheadActual   8: 16384 op, 28023.00 ns, 1.7104 ns/op
OverheadActual   9: 16384 op, 28033.00 ns, 1.7110 ns/op
OverheadActual  10: 16384 op, 28284.00 ns, 1.7263 ns/op
OverheadActual  11: 16384 op, 28043.00 ns, 1.7116 ns/op
OverheadActual  12: 16384 op, 28033.00 ns, 1.7110 ns/op
OverheadActual  13: 16384 op, 28022.00 ns, 1.7103 ns/op
OverheadActual  14: 16384 op, 33653.00 ns, 2.0540 ns/op
OverheadActual  15: 16384 op, 28043.00 ns, 1.7116 ns/op
OverheadActual  16: 16384 op, 28033.00 ns, 1.7110 ns/op
OverheadActual  17: 16384 op, 28032.00 ns, 1.7109 ns/op
OverheadActual  18: 16384 op, 29786.00 ns, 1.8180 ns/op
OverheadActual  19: 16384 op, 28373.00 ns, 1.7318 ns/op
OverheadActual  20: 16384 op, 28063.00 ns, 1.7128 ns/op

WorkloadWarmup   1: 16384 op, 900457338.00 ns, 54.9596 us/op
WorkloadWarmup   2: 16384 op, 892791626.00 ns, 54.4917 us/op
WorkloadWarmup   3: 16384 op, 897932453.00 ns, 54.8054 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 895229592.00 ns, 54.6405 us/op
WorkloadActual   2: 16384 op, 844157966.00 ns, 51.5233 us/op
WorkloadActual   3: 16384 op, 868952747.00 ns, 53.0367 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 895201554.00 ns, 54.6388 us/op
WorkloadResult   2: 16384 op, 844129928.00 ns, 51.5216 us/op
WorkloadResult   3: 16384 op, 868924709.00 ns, 53.0350 us/op
// GC:  0 0 0 736 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 1299915 has exited with code 0.

Mean = 53.065 μs, StdErr = 0.900 μs (1.70%), N = 3, StdDev = 1.559 μs
Min = 51.522 μs, Q1 = 52.278 μs, Median = 53.035 μs, Q3 = 53.837 μs, Max = 54.639 μs
IQR = 1.559 μs, LowerFence = 49.940 μs, UpperFence = 56.175 μs
